group1_id,group2_id
87741,88318
87741,88976
87744,88975
87748,88975
87749,88976
87751,88320
87751,88321
87755,87826
87755,87827
87755,87939
87756,88923
87756,88977
87757,88924
87758,88975
87758,90013
87760,87940
87762,88316
87762,88974
87762,88975
87763,88318
87763,88976
87767,87826
87770,88974
87770,88975
87774,87938
87776,87937
87778,89025
87780,88316
87780,88938
87781,88939
87781,88976
87787,88765
87824,87912
87824,87937
87824,87938
87824,87944
87824,87945
87824,87949
87824,87989
87824,87990
87824,87991
87824,87993
87824,88034
87824,88035
87824,88039
87824,88040
87824,88326
87824,88356
87824,88357
87824,88422
87824,88474
87824,88950
87825,87882
87825,87941
87825,87971
87825,87974
87825,88011
87825,88012
87825,88013
87825,88014
87825,88015
87825,88016
87825,88017
87825,88018
87825,88019
87825,88020
87825,88058
87825,88334
87825,88335
87825,88397
87825,88398
87825,88429
87825,88430
87825,88432
87825,88486
87825,88919
87825,88931
87825,88945
87825,88953
87825,89706
87825,89726
87825,89741
87825,89761
87825,89768
87825,90200
87826,87755
87826,87767
87826,87827
87826,87939
87826,87950
87826,87951
87826,87952
87826,87955
87826,87957
87826,88000
87826,88002
87826,88041
87826,88042
87826,88044
87826,88049
87826,88328
87826,88357
87826,88423
87826,88425
87826,88478
87826,88481
87826,88597
87826,88913
87827,87755
87827,87826
87827,87939
87827,87951
87827,87954
87827,87956
87827,87957
87827,87958
87827,87996
87827,87999
87827,88001
87827,88044
87827,88045
87827,88046
87827,88356
87827,88423
87827,88479
87827,88913
87827,88917
87827,88943
87827,88951
87828,87829
87828,87852
87828,87975
87828,87976
87828,87982
87828,88020
87828,88064
87828,88067
87828,88068
87828,88069
87828,88072
87828,88334
87828,88336
87828,88402
87828,88432
87828,88433
87828,88491
87828,88932
87828,90202
87829,87828
87829,87974
87829,87975
87829,88067
87829,88336
87829,88337
87829,88400
87829,88402
87829,88432
87829,88932
87829,90202
87836,88918
87847,88939
87847,88976
87849,88319
87849,88977
87849,89705
87850,88299
87850,88320
87851,90200
87852,87828
87852,90201
87854,88316
87854,88405
87854,88974
87854,88975
87854,89704
87855,88317
87855,88318
87855,88410
87855,88947
87855,88976
87856,88319
87856,88977
87856,88978
87856,89705
87861,88954
87861,88975
87862,88955
87863,88419
87863,88420
87879,88318
87879,88976
87881,88321
87882,87825
87882,87940
87882,87941
87882,90200
87884,88317
87884,88410
87884,88974
87884,88975
87884,88976
87885,88319
87885,88978
87886,89705
87887,88320
87888,88416
87895,88599
87895,88977
87895,88978
87896,89026
87904,88318
87904,88976
87904,89708
87906,88319
87906,88977
87906,88978
87907,88320
87907,88321
87907,88596
87908,88316
87908,88974
87908,88975
87909,88317
87909,88318
87909,88410
87909,88976
87910,88319
87910,88977
87910,88978
87912,87824
87913,87925
87913,87936
87918,88975
87918,89022
87919,88976
87919,89024
87920,88419
87920,88420
87921,88977
87921,88978
87925,87913
87936,87913
87936,88317
87936,88382
87936,88482
87936,88911
87936,88912
87936,88940
87936,88952
87937,87776
87937,87824
87937,87938
87937,87947
87937,87948
87937,87949
87937,87951
87937,87991
87937,87992
87937,87993
87937,87994
87937,87996
87937,88035
87937,88036
87937,88037
87937,88038
87937,88423
87937,88474
87937,88475
87937,88477
87937,88950
87938,87774
87938,87824
87938,87937
87938,87991
87938,87993
87938,88036
87938,88041
87938,88324
87938,88327
87938,88355
87938,88389
87938,88423
87938,88474
87938,88477
87938,88950
87938,90132
87939,87755
87939,87826
87939,87827
87939,87954
87939,87957
87939,87997
87939,88040
87939,88044
87939,88045
87939,88048
87939,88326
87939,88481
87939,88913
87939,88943
87940,87760
87940,87882
87940,87941
87940,87966
87940,87967
87940,87970
87940,87973
87940,87974
87940,87975
87940,88012
87940,88013
87940,88016
87940,88018
87940,88020
87940,88057
87940,88063
87940,88358
87940,88400
87940,88487
87940,88919
87940,89902
87941,87825
87941,87882
87941,87940
87941,87966
87941,87971
87941,87973
87941,87975
87941,88012
87941,88014
87941,88016
87941,88017
87941,88057
87941,88058
87941,88060
87941,88064
87941,88334
87941,88432
87941,88919
87941,88931
87944,87824
87944,87945
87945,87824
87945,87944
87947,87937
87947,87948
87948,87937
87948,87947
87948,87951
